Date,Currency
31-Jan-1994,8.7
28-Feb-1994,8.7046
31-Mar-1994,8.701
29-Apr-1994,8.6909
31-May-1994,8.7
30-Jun-1994,8.679
29-Jul-1994,8.679
30-Sep-1994,8.679
31-Oct-1994,8.679
30-Nov-1994,8.679
30-Dec-1994,8.4462
31-Jan-1995,8.4384
28-Feb-1995,8.4311
31-Mar-1995,8.4264
28-Apr-1995,8.4074
31-May-1995,8.746
30-Jun-1995,8.3011
19-Jul-1995,8.3013
28-Jul-1995,8.3005
31-Jul-1995,8.3003
31-Aug-1995,8.3198
29-Sep-1995,8.3185
31-Oct-1995,8.3149
30-Nov-1995,8.3116
29-Dec-1995,8.3195
31-Jan-1996,8.3138
29-Feb-1996,8.32
29-Mar-1996,8.3338
30-Apr-1996,8.3301
31-May-1996,8.3255
28-Jun-1996,8.3221
31-Jul-1996,8.3107
30-Aug-1996,8.3063
30-Sep-1996,8.3017
31-Oct-1996,8.3
29-Nov-1996,8.3012
31-Dec-1996,8.2984
31-Jan-1997,8.2934
28-Feb-1997,8.2954
27-Mar-1997,8.2964
30-Apr-1997,8.2945
30-May-1997,8.2919
30-Jun-1997,8.2907
31-Jul-1997,8.2903
29-Aug-1997,8.2884
30-Sep-1997,8.2849
30-Oct-1997,8.2845
31-Oct-1997,8.2834
28-Nov-1997,8.2796
31-Dec-1997,8.2796
30-Jan-1998,8.2785
17-Feb-1998,8.2798
27-Feb-1998,8.2789
31-Mar-1998,8.2793
30-Apr-1998,8.2779
29-May-1998,8.2793
30-Jun-1998,8.2797
15-Jul-1998,8.2796
20-Jul-1998,8.2797
31-Jul-1998,8.2799
25-Aug-1998,8.2799
31-Aug-1998,8.28
14-Sep-1998,8.279
30-Sep-1998,8.278
20-Oct-1998,8.2778
28-Oct-1998,8.2776
3-Nov-1998,8.2777
6-Nov-1998,8.2777
11-Jan-1999,8.2797
12-Jan-1999,8.2795
13-Jan-1999,8.2794
14-Jan-1999,8.279
15-Jan-1999,8.279
19-Jan-1999,8.2787
20-Jan-1999,8.2791
21-Jan-1999,8.2789
22-Jan-1999,8.2787
25-Jan-1999,8.2784
26-Jan-1999,8.278
27-Jan-1999,8.2778
28-Jan-1999,8.2778
29-Jan-1999,8.2778
1-Feb-1999,8.2775
2-Feb-1999,8.2779
3-Feb-1999,8.2776
4-Feb-1999,8.2774
5-Feb-1999,8.2775
8-Feb-1999,8.2775
9-Feb-1999,8.2774
10-Feb-1999,8.2776
11-Feb-1999,8.2778
12-Feb-1999,8.2784
16-Feb-1999,8.2787
22-Feb-1999,8.2787
23-Feb-1999,8.2788
24-Feb-1999,8.2791
25-Feb-1999,8.2789
26-Feb-1999,8.279
1-Mar-1999,8.2792
2-Mar-1999,8.2789
3-Mar-1999,8.2789
4-Mar-1999,8.2783
5-Mar-1999,8.2784
8-Mar-1999,8.2786
9-Mar-1999,8.2791
10-Mar-1999,8.2788
11-Mar-1999,8.2789
12-Mar-1999,8.2789
15-Mar-1999,8.2789
16-Mar-1999,8.2789
17-Mar-1999,8.2788
18-Mar-1999,8.2788
19-Mar-1999,8.2793
22-Mar-1999,8.2792
23-Mar-1999,8.2795
